recording_id,recording_name,clip_id,source_id,manx_present,birdnet_manx_present,indiv_num,indiv_id,main_indiv_chan,over_sep,freq_sep,syll_sep,motif_sep,timb_sep,amp_sep,under_sep,time_overlap,freq_overlap,noise,main_bg,blank,note
OL3_20230610_015500,OL3_20230610_015500-47,47,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL3_20230610_015500,OL3_20230610_015500-47,47,3,1,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-56,56,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-56,56,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-56,56,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL3_20230610_015500,OL3_20230610_015500-56,56,3,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-63,63,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-63,63,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-63,63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL3_20230610_015500,OL3_20230610_015500-63,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL3_20230610_015500,OL3_20230610_015500-75,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL3_20230610_015500,OL3_20230610_015500-75,75,1,1,1,1,2,1,1,0,0,0,0,0,1,1,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-75,75,2,1,1,1,1,0,2,0,0,0,0,1,1,1,0,1,0,0,
OL3_20230610_015500,OL3_20230610_015500-75,75,3,1,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-88,88,0,1,1,2,1,1,0,0,0,0,0,0,2,1,1,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-88,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL3_20230610_015500,OL3_20230610_015500-88,88,2,1,1,1,2,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL3_20230610_015500,OL3_20230610_015500-88,88,3,1,1,1,M,0,2,1,0,0,0,0,2,1,1,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-92,92,0,1,1,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-92,92,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL3_20230610_015500,OL3_20230610_015500-92,92,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL3_20230610_015500,OL3_20230610_015500-92,92,3,1,1,1,3,1,1,0,0,0,0,0,2,0,1,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-97,97,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,
OL3_20230610_015500,OL3_20230610_015500-97,97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL3_20230610_015500,OL3_20230610_015500-97,97,2,1,1,2,M,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL3_20230610_015500,OL3_20230610_015500-97,97,3,1,1,1,1,0,2,0,1,0,0,0,1,1,1,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-14,14,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-14,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL4_20230609_013500,OL4_20230609_013500-14,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-14,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-27,27,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-27,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-27,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-27,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL4_20230609_013500,OL4_20230609_013500-4,4,0,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-4,4,1,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-42,42,0,1,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-42,42,1,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-42,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-42,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL4_20230609_013500,OL4_20230609_013500-46,46,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-46,46,1,1,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-46,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-46,46,3,1,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-55,55,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-55,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-55,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-55,55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL4_20230609_013500,OL4_20230609_013500-64,64,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-64,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-64,64,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL4_20230609_013500,OL4_20230609_013500-64,64,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-65,65,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-65,65,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-65,65,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-65,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL4_20230609_013500,OL4_20230609_013500-75,75,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-75,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-75,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-75,75,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-81,81,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-81,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-81,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-81,81,3,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-86,86,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL4_20230609_013500,OL4_20230609_013500-86,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-86,86,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL4_20230609_013500,OL4_20230609_013500-86,86,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-93,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,suspected bird call
OL4_20230609_013500,OL4_20230609_013500-93,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
OL4_20230609_013500,OL4_20230609_013500-93,93,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL4_20230609_013500,OL4_20230609_013500-93,93,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-14,14,0,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,high and low frequency separated 
OL5_20230611_021500,OL5_20230611_021500-14,14,1,1,0,1,1,0,3,1,0,0,0,0,0,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-14,14,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-14,14,3,1,1,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,high and low frequency separated 
OL5_20230611_021500,OL5_20230611_021500-17,17,0,1,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-17,17,1,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-17,17,2,1,1,1,1,0,0,0,0,0,0,0,2,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-17,17,3,1,0,1,1,1,2,0,1,0,0,1,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-25,25,0,1,1,2,M,0,0,0,0,0,0,0,3,1,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-25,25,1,1,1,2,M,0,0,0,0,0,0,0,3,1,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-25,25,2,1,0,2,M,0,0,0,0,0,0,0,3,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-25,25,3,1,1,2,M,0,2,1,0,0,0,1,1,1,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-3,3,0,1,0,1,3,1,0,0,0,0,0,0,1,0,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-3,3,1,1,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-3,3,2,1,0,2,M,0,0,0,0,0,0,0,2,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-3,3,3,1,0,1,2,1,0,0,0,0,0,0,2,1,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-38,38,0,1,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-38,38,1,1,0,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-38,38,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-38,38,3,1,0,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-44,44,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-44,44,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-44,44,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-44,44,3,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,syllables separated
OL5_20230611_021500,OL5_20230611_021500-49,49,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-49,49,1,1,1,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-49,49,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-49,49,3,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-59,59,0,1,0,2,1,1,1,0,1,0,0,0,2,0,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-59,59,1,1,0,2,1,0,3,0,0,0,0,0,1,0,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-59,59,2,1,0,1,M,0,0,0,0,0,0,0,2,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-59,59,3,1,0,2,2,1,0,0,0,0,0,0,2,0,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-71,71,0,1,0,1,2,1,1,0,1,0,0,1,1,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-71,71,1,1,0,1,2,0,2,0,1,0,0,1,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-71,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-71,71,3,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-82,82,0,1,0,1,1,0,2,1,1,0,0,1,0,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-82,82,1,1,1,1,1,1,3,1,1,0,0,0,0,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-82,82,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-82,82,3,1,0,1,1,0,3,1,0,0,0,0,0,0,0,1,0,0,high and low frequency separated 
OL5_20230611_021500,OL5_20230611_021500-90,90,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-90,90,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-90,90,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-90,90,3,1,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,
OL5_20230611_021500,OL5_20230611_021500-94,94,0,1,1,2,2,1,2,0,0,0,0,0,3,0,1,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-94,94,1,1,1,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,
OL5_20230611_021500,OL5_20230611_021500-94,94,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL5_20230611_021500,OL5_20230611_021500-94,94,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-12,12,0,1,0,2,M,0,0,0,0,0,0,0,3,0,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-12,12,1,1,0,1,2,0,3,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-12,12,2,1,1,2,M,0,3,0,0,0,0,0,2,0,1,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-12,12,3,1,0,1,2,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-15,15,0,1,1,2,2,1,0,0,0,0,0,0,2,0,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-15,15,1,1,0,2,1,1,2,1,0,0,0,0,1,0,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-15,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-15,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-16,16,0,1,0,2,1,0,2,0,1,0,0,1,1,1,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-16,16,1,1,1,2,1,1,0,0,0,0,0,1,2,1,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-16,16,2,1,0,2,M,0,0,0,0,0,0,0,2,1,1,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-16,16,3,1,1,2,1,0,2,0,0,0,0,1,1,1,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-2,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-21,21,0,1,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-21,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-21,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-21,21,3,1,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-22,22,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-22,22,3,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-22,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-22,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-35,35,0,1,0,2,1,1,0,0,0,0,0,0,3,1,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-35,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-35,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-35,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-48,48,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-48,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-48,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-48,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-57,57,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-57,57,1,1,0,1,1,0,3,0,0,0,1,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-57,57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-57,57,3,1,1,1,1,0,2,0,0,1,1,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-61,61,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-61,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-61,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-61,61,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-8,8,0,1,1,2,2,1,2,1,1,0,0,0,3,1,1,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-8,8,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-8,8,3,1,1,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-9,9,0,1,1,2,1,1,1,0,1,0,0,0,2,1,1,1,0,0,
OL6_20230608_022000,OL6_20230608_022000-9,9,1,1,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,
OL6_20230608_022000,OL6_20230608_022000-9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL6_20230608_022000,OL6_20230608_022000-9,9,3,1,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-27,27,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-27,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-27,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-27,27,3,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-34,34,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-34,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-34,34,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-34,34,3,1,0,1,2,1,0,0,0,0,0,0,2,1,1,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-38,38,0,1,0,1,1,0,3,0,0,1,0,1,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-38,38,1,1,0,1,1,0,3,0,0,1,0,1,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-38,38,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-38,38,3,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-43,43,0,1,0,2,2,1,0,0,0,0,0,0,2,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-43,43,1,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-43,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-43,43,3,1,0,2,1,1,2,0,0,0,0,0,2,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-49,49,0,1,1,1,1,0,2,0,0,0,0,1,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-49,49,1,1,0,1,1,0,3,0,0,0,0,1,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-49,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-49,49,3,1,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-55,55,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-55,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-55,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-55,55,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-62,62,0,1,0,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0,high and low frequency separated 
OL7_20230614_010000,OL7_20230614_010000-62,62,1,1,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-62,62,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-62,62,3,1,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,high and low frequency separated 
OL7_20230614_010000,OL7_20230614_010000-64,64,0,1,1,1,1,1,2,0,0,1,0,0,1,1,1,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-64,64,1,1,0,1,1,0,2,0,0,1,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-64,64,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-64,64,3,1,1,1,2,1,2,0,0,0,1,1,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-79,79,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-79,79,1,1,1,1,1,1,2,0,0,1,0,1,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-79,79,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-79,79,3,1,1,1,1,0,2,1,1,1,0,0,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-83,83,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-83,83,1,1,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-83,83,2,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-83,83,3,1,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,
OL7_20230614_010000,OL7_20230614_010000-86,86,0,1,1,1,2,1,1,0,0,0,1,0,1,0,1,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-86,86,1,1,0,1,2,0,3,0,0,0,1,0,1,0,1,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-86,86,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-86,86,3,1,1,2,M,0,2,1,0,0,0,0,3,0,1,1,0,0,high and low frequency separated 
OL7_20230614_010000,OL7_20230614_010000-89,89,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-89,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL7_20230614_010000,OL7_20230614_010000-89,89,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,
OL7_20230614_010000,OL7_20230614_010000-89,89,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
OL8_20230611_011500,OL8_20230611_011500-16,16,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
